#$ TITLE: RAW RC Settings
#$ FIRMWARE_VERSION: 4.4
#$ FIRMWARE_VERSION: 4.5
#$ CATEGORY: RC_LINK
#$ STATUS: OFFICIAL
#$ KEYWORDS: elrs, 250hz, rc
#$ AUTHOR: Raw Dirty Bastert
#$ DESCRIPTION:
#$ PRIORITY: 0
#$ INCLUDE: presets/4.3/rc_link/defaults.txt
#$ DESCRIPTION: RC link settings for a 250Hz ELRS link via CRSF.
#$ DESCRIPTION: WARNING: make ABSOLUTELY SURE that the OpenTx or EdgeTx Hardware ADC Filter is un-checked!
#$ DESCRIPTION: WARNING: check that you are using a compatible version of EdgeTx or OpenTx!
#$ DESCRIPTION: WARNING: Cinematic settings are very smooth - there is noticeable delay in stick response

# basic requirements for ExpressLRS 
feature RX_SERIAL
set serialrx_provider = CRSF

# 250hz default settings in case no-one selects a tuning option
set feedforward_averaging = 2_POINT
set feedforward_smooth_factor = 45
set feedforward_jitter_factor = 6

# very smooth Cinematic (not for racing):
set feedforward_smooth_factor = 60
set feedforward_jitter_factor = 12
set rc_smoothing_auto_factor = 250  
set rc_smoothing_auto_factor_throttle = 170
set rc_smoothing_setpoint_cutoff = 12
set rc_smoothing_feedforward_cutoff = 12
set rc_smoothing_throttle_cutoff = 20

# per cell or whole pack voltage readings:
set report_cell_voltage = ON
